ItemCode,GachaRarity,EquipmentType,Grade,NameTextID,DescriptionTextID,Sprite,Grade_Hp,Grade_UpHp,Grade_Atk,Grade_UpAtk,Grade_MaxLevel,UncommonGradeSkill,RareGradeSkill,EpicGradeSkill,LegendaryGradeSkill,MythGradeSkill
NW0101,Normal,Weapon,Common,Hunter's bow,Hunter's bow,Weapon_01,0,0,13,3,10,10001,10002,10003,10004,10005
NW0102,Normal,Weapon,Uncommon,Hunter's bow,Hunter's bow,Weapon_01,0,0,26,4,20,10001,10002,10003,10004,10005
NW0103,Normal,Weapon,Rare,Hunter's bow,Hunter's bow,Weapon_01,0,0,39,5,30,10001,10002,10003,10004,10005
NW0104,Normal,Weapon,Epic,Hunter's bow,Hunter's bow,Weapon_01,0,0,65,9,40,10001,10002,10003,10004,10005
NW0105,Normal,Weapon,Epic1,Hunter's bow,Hunter's bow,Weapon_01,0,0,78,10,50,10001,10002,10003,10004,10005
NW0106,Normal,Weapon,Epic2,Hunter's bow,Hunter's bow,Weapon_01,0,0,91,11,60,10001,10002,10003,10004,10005
NW0107,Normal,Weapon,Legendary,Hunter's bow,Hunter's bow,Weapon_01,0,0,172,13,70,10001,10002,10003,10004,10005
NW0108,Normal,Weapon,Legendary1,Hunter's bow,Hunter's bow,Weapon_01,0,0,200,15,80,10001,10002,10003,10004,10005
NW0109,Normal,Weapon,Legendary2,Hunter's bow,Hunter's bow,Weapon_01,0,0,229,17,90,10001,10002,10003,10004,10005
NW0110,Normal,Weapon,Legendary3,Hunter's bow,Hunter's bow,Weapon_01,0,0,257,19,100,10001,10002,10003,10004,10005
NW0111,Normal,Weapon,Myth,Hunter's bow,Hunter's bow,Weapon_01,0,0,300,21,110,10001,10002,10003,10004,10005
NW0112,Normal,Weapon,Myth1,Hunter's bow,Hunter's bow,Weapon_01,0,0,407,23,120,10001,10002,10003,10004,10005
NW0113,Normal,Weapon,Myth2,Hunter's bow,Hunter's bow,Weapon_01,0,0,508,25,130,10001,10002,10003,10004,10005
NW0114,Normal,Weapon,Myth3,Hunter's bow,Hunter's bow,Weapon_01,0,0,564,30,140,10001,10002,10003,10004,10005
NW0201,Normal,Weapon,Common,Summoner's Rod,Summoner's Rod,Weapon_02,0,0,13,3,10,10001,10002,10003,10004,10005
NW0202,Normal,Weapon,Uncommon,Summoner's Rod,Summoner's Rod,Weapon_02,0,0,26,4,20,10001,10002,10003,10004,10005
NW0203,Normal,Weapon,Rare,Summoner's Rod,Summoner's Rod,Weapon_02,0,0,39,5,30,10001,10002,10003,10004,10005
NW0204,Normal,Weapon,Epic,Summoner's Rod,Summoner's Rod,Weapon_02,0,0,65,9,40,10001,10002,10003,10004,10005
NW0205,Normal,Weapon,Epic1,Summoner's Rod,Summoner's Rod,Weapon_02,0,0,78,10,50,10001,10002,10003,10004,10005
NW0206,Normal,Weapon,Epic2,Summoner's Rod,Summoner's Rod,Weapon_02,0,0,91,11,60,10001,10002,10003,10004,10005
NW0207,Normal,Weapon,Legendary,Summoner's Rod,Summoner's Rod,Weapon_02,0,0,172,13,70,10001,10002,10003,10004,10005
NW0208,Normal,Weapon,Legendary1,Summoner's Rod,Summoner's Rod,Weapon_02,0,0,200,15,80,10001,10002,10003,10004,10005
NW0209,Normal,Weapon,Legendary2,Summoner's Rod,Summoner's Rod,Weapon_02,0,0,229,17,90,10001,10002,10003,10004,10005
NW0210,Normal,Weapon,Legendary3,Summoner's Rod,Summoner's Rod,Weapon_02,0,0,257,19,100,10001,10002,10003,10004,10005
NW0211,Normal,Weapon,Myth,Summoner's Rod,Summoner's Rod,Weapon_02,0,0,300,21,110,10001,10002,10003,10004,10005
NW0212,Normal,Weapon,Myth1,Summoner's Rod,Summoner's Rod,Weapon_02,0,0,407,23,120,10001,10002,10003,10004,10005
NW0213,Normal,Weapon,Myth2,Summoner's Rod,Summoner's Rod,Weapon_02,0,0,508,25,130,10001,10002,10003,10004,10005
NW0214,Normal,Weapon,Myth3,Summoner's Rod,Summoner's Rod,Weapon_02,0,0,564,30,140,10001,10002,10003,10004,10005
NW0301,Normal,Weapon,Common,Sword of protection,Sword of protection,Weapon_03,0,0,13,3,10,10001,10002,10003,10004,10005
